CA150_4h,CUGBP_4h,ESRP1_4h,FBP11_4h,MAGOH_4h,NOVA1_4h,PRP8_4h,PSF_4h,PTB_4h,RAVER1_4h,RBM17_4h,RBM22_4h,RBM3_4h,RBM45_4h,SAM68TV1_4h,SC35_4h,sf3btv1_4h,SF3BTV2_4h,SKIP_4h,SND1_4h,SRM160_4h,SRSF1_4h,SRSF10_4h,SRSF3_4h,SRSF4_4h,SRSF5_4h,SRSF6_4h,SRSF9_4h,TIA1_4h,TRA2A_4h,TRA2B_4h,U11_4h,U12_4h,U2_4h,U2AF1_4h,U2AF2_4h,U4_4h,U4ATAC_4h,U5_4h,U6_4h,U6ATAC_4h,Class,
16,-1.19070317408011,-0.623145632480237,0.105147633284454,-0.561547643847722,1.16663986787312,0.454817654874074,-0.435125807515858,-0.104026770382329,-0.739281514639864,-0.426621772638593,-0.881803382071855,-0.449462656097705,-0.287497285074002,-0.196101934385673,0.015551582292427,0.473388604160995,0.0015346267959,-0.51506870808513,0.495158932472932,-0.381102136200943,-0.155805526325098,-0.851063671456837,-0.67754988796061,-0.681969912812398,-0.316766935261514,-0.66540751231191,-0.089279400111124,-0.661507572794534,-0.342375336667945,-0.814677201317441,-0.911867214355714,-0.228286285142919,0.766706316543476,0.245518100145167,0.27260240096351,0.336072201755898,-0.19697884740982,1.08826599602957,-1.57227628396311,-2.64089025958974,0.897193847388922,N
18,-0.360434486357757,0.207274935827688,-0.174987820662399,-0.354417208657751,0.291668609301151,-0.221560906938516,-0.723045396205307,-0.420936432658583,-0.165113661257771,0.013939342486032,-0.373985279359785,-0.097798577481571,-0.000628616062891,-0.038764606552427,-0.222464830402188,-0.730645329686333,-0.415160016062548,-0.759730088512944,-0.378492011718345,0.542233933017734,-0.169890720228312,0.376790863162737,-0.618867655330751,-0.278860295733898,0.051181196027339,0.282031752713601,0.497346892361598,0.461977568314091,-0.077677365369194,0.461289208821801,-0.217419293791588,0.442875552344448,0.898354157491703,-0.423181661186979,0.782876561690457,0.700980776146899,0.106866237727466,1.18195556040131,0.634055624190421,-0.296394862814332,0.128773975399,N
29,0.278180459661418,0.163102137289258,-0.494845652820897,0.531419075904062,1.22494881174001,-0.044159753644403,-0.385376950070725,-0.288661934797226,0.092951593368993,0.162443080501362,0.116224208375985,0.925259789296384,0.374465658529561,1.18746342178136,0.66177310113739,-0.152930809709252,0.386066882992566,0.637868796624258,0.724127394983474,0.320288914563344,0.813052128859316,0.128562649290277,0.201171055996334,1.07055414078186,0.131940642371827,0.43396604844144,0.487512172475879,0.557136910097857,1.96239201381418,0.906451186807562,1.44127307099814,0.125352909676067,-1.22751435417389,-0.403443169554635,0.27845205599986,0.19625297918551,0.090266785050847,0.401388465976693,0.7089254673832,-0.275525556758674,-1.01053221936746,N
74,-0.838291574383982,-1.50753122036218,1.06799844302196,-1.0733453082807,-0.489165874739251,0.732899729185317,-1.45355249155328,-0.31209291039989,-0.368420185887702,-0.446934091943775,1.00178449847986,-1.15095679752067,-0.525765251166032,-0.416254899223775,-0.581023177772386,-0.735012788205952,-1.25546468188008,-1.0492137359082,-0.262016866441432,-0.168855405447218,-1.68941053046783,0.720423068176595,-1.14809470427108,-0.186553140831631,-0.34459723364251,-0.156791309561362,-0.092072442804885,-0.75013119896507,-0.40583632358174,-0.828038387867085,-0.499600063931201,-0.819198360673333,-1.31127721754446,-0.572168332234583,-0.01734550994229,-0.45724790714896,1.45843770417766,-0.359509168858104,-0.255368442304946,-0.123144930947146,0.072110302507919,N
128,-0.342979696562938,0.426201939340604,-0.084610969389177,-0.973226565615574,-1.65497898550452,-1.68898154142566,-0.406434659187679,-1.38602039870963,-0.168501041890809,-0.323458582725578,-0.128625463485123,-0.827639127749919,0.149725727142389,-1.09748404508572,-0.429097950810257,-1.54929681860976,-1.47998019678759,-0.689036792924338,-0.61739633964677,0.512240285100147,-0.427197159853182,-0.65514704783392,-0.198365683129784,-0.758554992247862,0.045036528706425,0.34119938184221,1.62933139538641,0.358727946454133,-1.39675519971629,-0.915432218245043,-0.328212019996651,-0.737679684705662,0.040404560106775,1.31838751473069,-2.0547682428943,0.080793540344984,-0.484142500718887,-2.40055416915874,-0.225242475319425,-0.047498101292321,0.904182541733751,N
184,-2.76559006389224,-1.77149383346248,1.47104127210891,-0.767714210040601,-0.261326166242751,1.26393899456051,-1.74749159860646,-0.568985579550538,-1.36007377562187,-1.41401740043681,0.05256861129495,-1.41528148695863,-1.71165371692789,-0.916999921973266,-0.816272342137848,-0.49662558286937,-0.137162966799992,-0.922031240068566,-0.384488851838961,-0.855939204883228,-1.33823450184271,0.650467514695442,-1.22087796149477,-1.63542251785217,-1.3507757077542,-1.27153022661815,-1.15440293377144,-0.949409491457088,-1.27250435497744,-1.98659459936917,-1.36268067323551,-0.136145857184959,0.660496397660128,-0.506809883514437,0.519069641874278,-0.626071566531805,0.266917242052512,0.721014041236297,-1.20426420768324,1.28789630087257,2.39202702118647,N
191,-0.960295601586254,-0.409598047146349,-0.389102954715001,-0.093743531200845,-0.19555428334444,0.211033765204177,-0.180668902561536,0.24760989934525,-0.361340751099515,0.317916652628608,-1.19271454206097,-0.022981955245202,-0.458001834788471,0.004360228732922,0.70973528623457,0.747739748923586,0.872524616453848,0.176517193655364,0.516266553985738,-0.498474289900251,0.213641551092182,-0.714432204832312,-0.33625514926821,-0.942364390225701,-0.260343538046057,-0.448779853558685,0.224657290000201,-0.614309927244542,-0.593910476200155,-0.841373231666465,-1.03653037217341,-0.067660626394401,1.13342782579647,-0.820412808934725,0.224786718631539,0.453549103415845,-0.814208868722964,0.200922215872397,0.160747510460387,0.230733542008492,0.400290235555637,N
193,-1.40336012422055,0.455224993908179,1.26978126372757,-2.0094307572966,0.090634661749024,1.13082890787623,-1.97216521348761,-2.07230070546627,-0.366232941755226,-0.954758026474956,0.353877823367942,-1.58886558471755,-1.11015573242916,-1.74282984836809,-0.715921575216745,-1.67287132925137,-1.72159947428851,-1.70934564372428,-1.97940882384146,0.132811377384635,-1.54116635849912,-0.513978170901822,-1.03294130182074,-0.83921397685905,-0.904520956917568,-0.496484470863122,-0.296572525724321,0.061418009860841,-0.748446847607991,-1.24915940025685,-1.05490945366146,-0.257512891347265,-0.745567718088876,-2.86343346058854,1.48025770606213,0.184928960335241,0.685764630052997,-0.720420912154062,-0.30387264206747,-0.509330854682769,0.221680156274618,N
363,0.697899008459984,-0.182449264172168,0.398188584959968,0.185880861440612,0.553619991683208,0.112517778056606,0.947601528884561,0.683607427527389,2.1458489465589,0.750098874702886,0.738459399144842,1.04310580819676,-0.014840299802855,0.249571223047792,0.214299471242699,0.314962516458437,0.718798809807785,0.179977687792595,-1.52149458576738,0.601857494250844,1.01254373060634,0.311342027307906,0.455562442062599,0.474190776216704,0.679653491167192,1.24889703679053,0.448624302958588,0.210106008507607,0.723250533673231,0.801981586507682,0.880686725960541,0.888675108755778,0.651028333226722,0.922263404364777,0.257533698260968,0.440606684090484,0.195097161817691,0.656842246243009,0.359927941977202,0.200688423985841,-1.66590902550972,N
378,0.492721419880698,0.004977620256265,0.834338768974304,0.113612236669497,0.144655245988937,1.06150184383157,-0.456477221572542,-1.38253142244263,-0.168281032226179,0.019116797987075,-0.087007655464165,1.02257973187252,0.613759873286533,0.612482289665384,1.58523732564247,0.152656998837823,-0.782317455658584,0.19946895299115,-0.756831033114568,-0.704154562621535,0.547609598789221,0.361790210378882,0.438551453020219,1.41318371981708,0.061854761108594,0.100642342902248,-0.731693318287696,0.864163666466002,1.26816434186647,0.215916633753141,1.18756600773394,0.597452158845785,-0.757261510956646,-0.982955022456985,0.613659391270487,-0.645756298120318,0.465978945307117,0.264290199048334,-0.2003087137027,0.16913624941386,-0.296786274587055,N
449,-0.015925599602991,0.031382894094631,-0.82158349689774,0.065352538022792,-1.01509851718904,-0.378329424297151,0.510221189321603,-2.01268333027675,0.157119325421296,-0.185575244103388,-0.140443079256721,0.673373430180279,0.362247563585844,0.219816072736959,0.40003290117424,-0.836164053104211,-1.76027715359994,-0.161702914187083,-0.254178689265375,0.255408885272316,0.149129816516027,-1.17083165940255,-0.542448353492516,0.441115764628682,-0.164799446330852,0.548030120767871,-0.542933973007587,0.398754752457198,0.080418799579971,0.839185471974011,0.336505086396278,1.53084706150843,-1.27101711697663,-0.337137519349605,-1.37810868277702,-0.12624753327069,0.441020925099345,-0.376398518985929,0.235326142399656,-0.39079538457781,-0.611068797636553,N
525,1.72670630974415,1.16814819021384,-0.236178722072461,2.4363028480137,-0.303168509628016,-0.109831962682302,1.25785301903727,0.767166533581689,0.740133474129179,-0.152125424710094,-0.175761905686598,0.314770165721265,1.40912351664829,0.064524983562841,2.21378814158691,2.52710417234832,-1.02484253431675,2.14621713578342,1.08733514710523,1.83864863036938,0.129221058962161,-0.129302305326185,1.13670608406898,1.6585079432137,1.04067886173394,0.911407962887838,-1.11801611120552,1.10496576093362,1.54424909685794,1.8018214970454,1.41472974433415,1.20635983331458,0.116667741200847,-1.6965497921137,-1.63140402671237,-0.988018153673642,-0.084317274312552,-0.465900104802892,-2.23863938609589,-2.43798870380175,-1.47912380001202,N
602,2.07850148161754,1.17204750555169,1.13319290058251,2.63140584714649,-0.544385664793809,0.887468250820689,2.09838603866451,-1.03455677507238,0.711310626659117,0.875505028112461,1.5845029828429,2.66863339585945,2.1195724465528,2.27612256294134,2.16185836229469,2.41524964049697,-1.54601258926345,1.86490660293254,0.282338765182803,2.20527084502413,-0.225470025363913,0.410211315244501,2.44634512027606,2.20735975763121,2.78159491698243,2.94172744575332,1.81330521899669,2.01571955353946,1.69035798016899,0.926240230532956,1.59301060076442,1.58578198970054,1.17177000163558,-0.136265961950857,-1.6482732712825,-1.02060387546322,1.49926682352252,1.3684723074659,-0.252147003475321,-0.378720676280821,-0.169749644801273,N
757,-0.610329374871635,0.581291467754891,-0.740287818905844,-0.33039959632247,-0.042317042714111,-0.477147816472401,0.176715797166003,-0.267432483489851,-0.26425871489744,0.828435123401709,-0.343011323553816,-0.291487302026014,0.364246190611941,-0.129086179516218,-0.046781290460288,-0.970369442886999,-0.43153515814782,-0.585388568166916,-0.40865258826475,-0.155772899109765,0.123385110276917,-1.49804793629883,-0.433623474448693,-0.59524034698661,0.170181922355801,-0.097783042326551,0.190737956787022,-0.76823236112584,-0.052604308722549,-0.264345814935019,0.063212359939604,-1.15698269075351,-0.782010027974696,-0.402216468335232,0.035723648495476,0.509969033305892,-0.620934110132265,-1.18271409935966,0.178268838079327,0.010609748956314,-0.005499979849519,N
766,-1.43139729880191,-0.784402905254863,-1.03136267299067,-0.065371920333735,-0.829262740113177,0.235526331983299,-0.341073274562729,-0.03691185362086,-0.692895269800346,-0.726273965809749,-0.855195913161557,-0.534331815464236,-0.682931668685393,-0.232886485916326,-0.564343575273217,-1.09056154847553,-0.057754923882236,-0.373349439185458,0.195942687309188,-0.520024107463304,-0.063081075014444,-1.5167570974995,-1.00427952358926,-1.18516090088451,-0.584916445178565,-0.742319412874825,-0.341074748433219,-0.808630634604831,-0.326004352545162,-0.935696041249611,-0.405389459727953,-1.76328238604868,-1.01313976227974,-0.782035694095476,-1.24402114969569,-0.269469804148932,-0.74007171269984,-0.348659541091228,-0.167898277377119,-0.770802918693636,-0.124871397157873,N
778,-1.33053414705755,-0.64666288173201,0.075241310215447,-0.598275451615562,-0.827894937859291,-0.417385454870812,-0.340879403924987,-0.302388471392933,-0.796099219011037,-0.583198961295613,-0.72978262766008,-0.571898442550066,-0.954574807088153,-0.187381464760917,-1.07277382279792,-1.22434362787913,-0.154705777447551,-0.37822524581908,-0.050225501288014,-0.827750777054278,-0.571904853344737,-0.868297018503976,-0.753117124136741,-1.46321753390043,-0.567901288282412,-0.280300981024219,-0.587108637460804,-0.719773238691928,-0.6938115921442,-0.779673502089962,-0.731863279900309,-0.282870042290172,-0.252961586340169,-0.110957552438292,-1.78026451230577,-0.437995909331872,-0.162938615059024,-0.966587949615377,-0.073096273906126,-0.587808589170319,-0.007732632972214,N
784,-1.09375184999975,-0.700109040703453,-0.737190927101128,-0.031886768241543,-0.384940104409508,-0.085817148759022,-0.121824158156604,0.511941168493452,-0.626388180335369,-0.473818026702747,-1.16288408703114,-0.284674989766773,0.303904086804234,0.26779651856171,-0.299593667911421,-0.772517033530308,0.596365281619817,-0.272926087230415,0.80463248329032,-0.470033986636435,0.096742559471892,-0.678870115098034,-0.603226444805627,-0.840326642651796,-0.292983927327858,-0.333232192941291,-0.328280517422834,-0.816049833801416,-0.454862153312993,-0.89577029029468,-0.277268252585111,-1.56273643334895,-0.967631831114673,-0.218591869291228,-1.38051625616381,-0.45549561870328,-0.826819778547806,-0.475802775788869,-0.152081422568381,-0.556005188087635,-0.105603533509914,N
819,1.4077861445701,3.58477802092517,1.65096165615735,-0.103799605399331,-0.693369259546056,0.944557629846815,1.41291773578615,-0.855167396416763,0.422617986563078,1.08718910182371,1.8526722886795,0.697469225754884,1.87099819996726,-1.01086945547025,0.375714489794678,-0.155441750706105,0.367147689692015,1.49499982619976,-0.383253954364423,1.58838713202216,1.21739451610891,1.08507938460872,0.921002157394027,0.813046293510995,0.448926078816121,2.83579668643422,-1.25664814473993,0.923162370351964,-0.055000333004941,-0.59945675858926,-0.382820572205498,0.540684872955663,1.26490095869567,-1.04721486119244,1.28982214704571,2.61939736408124,1.17459621787397,0.434163277358949,-1.01673879880755,1.08758275991907,1.26933749543352,N
843,-1.51980822559261,-0.784485947457878,-0.627044196926253,-0.169690821338598,-0.440515679132974,-1.35719539679803,-0.698008203161539,0.574132083248168,-0.664859082000846,-0.807959137688541,-1.53775995678747,-0.625206595844517,-1.74137500992855,-0.517259218770295,-0.498372253533523,-0.973217724731976,0.303553471699059,-0.423828962175115,0.493777987220759,-0.258622678115552,-0.742003994548429,-0.972871367014798,-0.576945710945001,-1.28346880424308,-0.535673323806649,-0.669117444359919,-0.349904348055073,-0.629220898824839,-0.606261989009019,-1.05947938460243,-0.487324421297645,-1.65554294330415,-0.741961669224748,-0.683709402263576,-1.05098118892764,-0.456139963268686,-1.27028170809397,-0.481816348758473,-0.257269068269745,-0.656149840836191,0.093897182680062,N
862,0.28815386557811,0.18307591776585,0.159454152008523,0.096723799564362,0.013521932317981,-0.891457247887894,0.639476446410936,1.87912165230274,-0.172792991150594,0.384010029849952,-0.259083986815557,-0.320252195793297,-0.163985855400147,0.005043668020458,-0.097286296935899,-0.0715964644926,1.14018545439127,0.587150353735816,1.66012801852028,-0.076531081781132,0.309675220778168,0.410460512583072,0.07689601738631,-0.910150071475603,-0.021137165298103,-0.250740153042689,0.393337658769046,-0.410228058789154,-0.783894609592067,0.434137838906062,-0.41041322954733,-1.01240391586301,0.316753697717539,1.58900018400188,-1.27337799192407,-0.260161027660563,-0.24903824314972,0.400755570051061,0.620024437250589,0.737975137897168,1.12524342681545,N
913,0.439403203282722,1.15306831574578,0.327609170703317,0.10847204202736,-0.206184047989435,0.047102567029807,0.356710711443881,0.006023494960628,0.025432976220513,0.850404270395424,0.26854759059241,0.552322857466251,-0.135968646757402,0.400688325140494,-0.25554870618755,-0.663442564757475,-0.02578093994381,-0.389454109792755,-0.036084207266374,1.00712451554133,0.346520548577129,-0.012044234239432,0.068426029073497,0.200877121416407,0.43629368851848,0.355522988560451,0.395963470064811,0.856794556027042,0.223594667657673,0.374227394972536,0.292590115751942,0.549976989546132,-0.65510261557418,-0.150655718353515,0.814242985028508,1.11753805269116,0.107449927194496,-0.298332044518102,0.944817000092843,-0.248479599404541,0.125497684947704,N
960,1.26848148438324,0.866159378583042,-0.988310543370829,0.135480989657325,1.54527497919335,-2.18240904253039,1.28814690537348,-0.764707823701849,0.097851281945074,1.3553821696853,0.081430657349894,0.840763999260679,0.518842335795239,-0.129574714869144,0.670557442871462,0.475959108863674,0.508017663900629,1.06176916219012,-0.663701364205285,-0.475468145216065,0.925743765983268,0.082708014001111,0.794936313843787,0.723530043509408,0.404212096865308,0.212711248962487,-1.52328895878491,-0.463786480314918,0.375007642956926,0.035257242051279,0.516621868902323,-0.163899066681394,-0.280066828001252,-0.007716178159692,-0.266428265874975,0.493533359489228,0.111374732545347,-1.57151119229351,0.514180339906257,0.059446836122553,-0.249302837386564,N
969,-0.678760867904102,-0.760100526625346,1.08762408168625,-0.049772798714773,-0.567799487615101,1.08954745211836,0.00563630702333,-0.097664876226852,-0.388883835050585,0.071197040741914,0.699733848285472,-0.075568061267017,-1.36150991922377,-0.239923355621051,-0.863251522633848,0.232146528562422,0.261509566146621,0.335995070026363,0.199748863645966,-1.23917459533148,-0.29671599923149,0.588443584355026,-0.479743639063862,-0.488394191315295,-0.268839922317678,-0.530423755142974,-0.388833332700747,-0.627623229544012,-0.499339448024874,-0.844013049796611,-0.823232570006363,-1.24254444166109,-0.741399190137283,0.213431893544033,-1.00097852476402,-0.472602817937413,-0.334709619738582,0.367587043218951,-0.567780301040917,1.39322328749325,2.19557989939231,N
1066,0.496518767839824,1.65717108696334,-1.48851437481686,-0.071220197765001,0.878366898439233,-2.04909702846353,-0.220416037863563,-0.568937195957964,0.111191077499094,0.174173679876514,-0.569335850515968,0.641243549352355,1.19273929569018,-0.816989548409764,0.575209688382218,0.193368785429649,0.270643336456531,0.899911736314807,-0.398985831992369,-0.369103709198775,0.283007402338318,-1.4336294409525,0.506409026910533,0.893031820572103,-0.288852948006906,0.474422682042792,-1.596229998647,-0.566982318723323,0.503792695352598,0.008460758863611,0.31049995384375,0.698524300481822,1.36344561645707,0.156088002773222,0.155600903543408,0.325172584570323,0.307506704806284,-0.271515117491965,0.114815097782051,0.397129881296757,-0.255414748350966,N
1117,-0.367528496411665,0.027307376143373,-1.39706863422295,-0.287684864693399,-0.132382906524494,-0.3863732990015,-0.174502035992671,0.199688330073592,-0.472539272127158,0.076606247687549,-1.04211829995823,-0.137595210376995,0.604398067111934,-0.456720350007929,-0.446907519652394,0.40743132780066,0.620452802854712,0.252721907953523,0.491056472103477,-0.79907697697537,0.25524106712356,-1.2290760146624,-0.277729272367958,-0.826605217850279,0.060167248982381,-0.742751856552206,0.342951469328465,-2.20217498418471,-0.45191735702178,-0.779196769107038,0.147713246487921,0.94140507635005,0.647792340980331,0.148724303274952,-0.311860000809586,0.127185745637908,-1.04748950927739,-0.231498096876686,0.467753843880781,0.425876719823741,0.720840306898445,N
1149,-0.169223110617821,-0.103463407055205,-0.747984845211948,0.213258153181158,-0.155605723398445,0.062269737982261,0.050385745667809,0.085063954949995,-0.284864434800051,-0.203800099247929,-0.594598787322748,-0.002166790581511,-0.72283134865258,-0.19345006188251,-0.315898664103607,0.7587666172324,0.885603726182577,0.200023074267946,0.315471441634063,-0.680987077296947,0.326886406043326,0.158545164129731,-0.559255992003909,-0.553068406784447,-0.120832097078064,-0.165239631561661,0.135818161579041,-0.588993938844444,-0.092928254332585,-0.584048104763588,0.143209094006019,-0.398175074522896,-0.393980777613569,-0.680472835734005,1.07760168332989,0.159800438798179,-0.81330309430707,0.018637213341423,0.189366896798506,0.168968034416542,0.751622995927276,N
1328,0.102159424565872,-0.288714875251742,1.29448399732606,0.223942582303455,0.251599442390338,0.791902364519495,-0.994548870358626,1.82620734608342,-0.506386607055871,-0.65102355622353,0.969861588343592,-0.390174555217809,-0.534197697711277,1.14692466616256,0.179862795850893,0.146394448334401,1.05414163834066,0.625670406130276,1.99009791079442,-0.881543811585674,-0.340291549533481,1.90945132752333,-0.396932498619717,0.270980220243396,-0.013852998159696,0.241899470907022,-0.346836700818382,-0.490598747644174,0.788298949772766,0.56104757030773,0.456700469700175,-0.568518160043308,0.752093242661482,1.00387932848183,-0.170608346058509,-0.64038801496797,1.44600350542738,0.50870442981462,-0.046627760592568,0.811036226311893,0.24281861472961,N
1454,0.361079502917175,0.567962641826394,0.036926647798078,0.363314680266092,0.336947538336512,0.018381207452579,0.844556875531626,0.197309431664647,2.16276953501837,0.671961962254871,0.488041375678167,0.791151755836552,0.788983694146394,0.851056284112107,0.230552830316974,0.161791861228513,0.351212917619295,0.272024321281716,-1.604606307345,0.127138807900567,0.466370797143246,0.799963146105697,0.546075604081112,0.662806836729992,0.854329670665975,0.693734924264822,0.901737748316628,0.53140117354542,0.456814488621421,1.34543510489114,0.785371370743486,0.405560294802957,0.403122860012402,0.374619593341567,0.103059844965628,1.75973000364824,0.224512568095538,0.10659611539607,0.152832569933019,0.895214940953039,-1.55493391324198,N
1571,0.455556039478566,0.188613636916195,0.517790606276347,0.485433388317989,0.260386481380528,0.054349091288763,0.431536071626856,0.728057838515876,2.15173050510397,0.399727082908954,0.388736223209315,0.603233247715284,0.024196292635319,0.64952200456562,0.221156456390783,0.139247496313391,0.74231803617744,-0.199632896912152,-1.47534853840268,0.457017598536323,0.212548761009966,0.835680633230179,0.441500466155919,0.226263459808573,0.766345301627228,-0.085615978140069,0.819565368693491,0.524310633652164,0.082889310314118,0.882919494881418,0.596871069469384,0.629226378294018,-0.357637052201,0.832558594970163,0.072728917736608,0.237897033345723,0.426063664876613,0.132052329957159,0.12541220606755,0.325923135992231,-1.68759476259482,N
1610,-0.732636121668171,-0.457053699515374,-2.53677948535452,-0.460250694039797,-1.25548469730117,-0.733965321754848,0.924471463573413,-0.583093944152015,-0.118805254219136,-0.797028547697025,-0.65489737739934,0.324795010490115,0.634416615673772,-0.855097699547737,-0.808432910785477,-0.363431187377053,-0.074005971872618,-0.657816280602382,-0.029767011129139,-0.162336829469796,-0.128680872176905,-0.791385244485456,0.072199544629004,-1.43263028512568,-0.759870965336421,-0.897176958464514,-0.848753663957942,-0.312482492511529,-0.835308291021198,-0.283332876563407,-1.26566374899697,-1.08716411561494,-1.19110648129268,-0.6499678644795,-1.22196350339132,-0.387690631320349,-0.551023643569919,-1.08726972084694,-0.181734623466487,-0.388750589658281,-0.817306632373798,N
1619,-0.30596570723787,0.378158431784948,-1.34654994850752,-0.82901431447089,-0.877464167632908,-1.61953956238011,-0.504176351107687,-0.99676779250007,-0.118028596491278,-0.898261653225951,-0.251829566012652,-0.662862345982017,-0.759151560089026,-0.89671723146008,-0.812913519231201,-0.721619549368541,-0.863031250505648,-1.53915322237337,-0.934519684230113,-0.521532106242979,-0.533532616667327,-1.65137892020852,-0.533313112235483,-0.728985655677492,-0.513207956403145,-0.775722735013419,-1.15083720046196,-0.408279286394566,-0.054028131335533,-0.614066827225852,-0.623746609672663,-1.05562032732692,-1.09794779963714,-0.568761818480726,-0.784652681803591,-0.623339665053007,-0.271831175254359,-1.22919097680035,-0.175108437155637,-0.763398311810913,-0.773070236948049,N
1623,-0.534446244559751,-0.355085464724447,0.606714799874784,0.604705506045773,-0.174808688273698,0.449681530335738,0.010891897089307,1.98444110069275,-0.399803671995398,0.787394990067764,-2.06952456535609,-0.35147894174397,-1.69653166380955,0.151783959557044,-0.531953767716544,0.065795922029344,1.02431066246655,0.224075117136929,1.10748108946836,0.393289457834077,-0.132632190979495,0.807352299942871,-0.280746863976338,-0.373629908961015,-0.586239663375596,-0.859726527138203,-0.42463212034108,0.496551042252157,-0.329713781411751,-0.163859800423003,-0.064498090107631,-0.809167524462761,-0.63244924609208,0.205032218706494,0.530797654368507,0.530120961257679,-0.10990210429905,0.986183220824441,0.203101260017216,0.22674102951322,0.73226387922628,N
1656,0.7054514204793,0.444281352417854,-0.033946564884299,0.856851477878548,0.95709559291892,-1.99019322497494,0.798497482032575,0.918582594698349,-0.230840667680892,0.405442160479983,-0.149971531848856,1.30097392654,-0.558668767651522,1.2343821282642,0.411086545161781,0.057016058154809,1.44954879488201,0.40729933271379,1.55283508443662,0.328676003481533,0.663601445107629,0.60385965219948,0.293730650542635,0.701718054519328,0.703853314658384,0.171115140634228,0.402226840440637,0.255876898787728,1.60864827521378,0.787585716542923,1.53315991124192,0.529164322547775,-0.025279353090407,1.07355891381364,-0.150080105266925,-0.399653593110329,0.118265836673407,0.101357695433194,0.904195640929307,0.764342184511166,0.48775716996107,N
1665,0.526054564891982,0.737653495542865,1.0655555715192,-1.07808278115698,-0.719285192826602,2.17246635331218,0.468947809845289,-0.331058311218914,2.13462196740254,0.385707578395388,1.87640695507279,1.30011369602595,1.51415975746019,0.368691232891351,0.418538014772477,0.042864978075772,-0.368615739199246,-0.467398616541952,-1.62123302198379,0.143850558211016,0.106709094823498,-0.455263885672838,2.43624357290544,0.428088482184746,0.712697468089528,-0.38718216999982,0.484280593422018,-0.000339096577457,-0.037463404730373,0.880019499579822,-0.068069853376778,0.400018761889782,-0.893793062238429,-1.32738649037388,1.45852006706166,1.85527967587349,-0.817479449729085,-0.088923286794107,0.525191018717115,2.10463421312453,-1.07514606417682,N
1697,-0.777109226185432,-0.208754614108472,0.117569278327289,-0.014884360663882,-0.261260535715563,0.004163815368734,-0.707260911547097,-0.276423538594343,-0.37653687914095,-0.371865580875288,-0.868656365586971,0.215021161905625,-1.10247475724393,0.237333275676662,-0.007569380510905,-0.437836471829733,-0.473861651466127,-0.573386886329005,0.145343537719939,-0.501510976065844,-0.795050937095062,-0.346219817487675,-0.689249098699449,0.379369366913091,-0.533600281635803,-0.5469455265376,-0.18631082276618,-0.298220833418273,0.316428897892395,-0.424216867351474,0.374222123133071,-0.7315353467834,-1.78382371901815,-0.119936727766664,-0.903581247731505,-0.832103790430703,0.449119837162668,-0.550078462476526,0.036873034543282,-0.511247804283214,-0.359368811780312,N
