Id,CA150_4h,CUGBP_4h,ESRP1_4h,FBP11_4h,MAGOH_4h,NOVA1_4h,PRP8_4h,PSF_4h,PTB_4h,RAVER1_4h,RBM17_4h,RBM22_4h,RBM3_4h,RBM45_4h,SAM68TV1_4h,SC35_4h,sf3btv1_4h,SF3BTV2_4h,SKIP_4h,SND1_4h,SRM160_4h,SRSF1_4h,SRSF10_4h,SRSF3_4h,SRSF4_4h,SRSF5_4h,SRSF6_4h,SRSF9_4h,TIA1_4h,TRA2A_4h,TRA2B_4h,U11_4h,U12_4h,U2_4h,U2AF1_4h,U2AF2_4h,U4_4h,U4ATAC_4h,U5_4h,U6_4h,U6ATAC_4h,Diabetes
16,18720588.2,3951613.94,155764.43,31559634.19,8470265.82,2085916.61,46313079.92,126298.3,14628720.69,6690628.3,17481323.16,17949799.67,35238108.65,5992651.84,1451660.48,5478674.01,4840104.24,32506583.79,505462.25,28715091.7,26177586.3,17907.6,26368950.87,88359756.82,12730589.54,87168238.41,5769361.64,65380489.49,18514750.53,29643787.4,19936487.37,102854575.3,139073.38,484452756.5,15770858.57,16414466.9,2331400986,5176641.36,6090503.58,8894075.81,3250216.23,N
18,27578508.2,5893841.04,131432.24,36505406.88,5014790.67,502649.09,40342023.52,74427.61,21568915.14,8272086.69,19896323.56,21985331.69,38286349.01,6642983.9,1204842.86,1988923.54,3205860.74,27312562.56,117431.75,47189409.63,26035353,53114.71,27233231.2,108201083.8,15493078.53,147112477.6,7616029.92,104078335.8,22281513.02,50973062.7,34475839.17,159375958.5,161270.67,270953187.7,19438401.71,18788417.76,3022873734,5577892.66,36788549.99,54351308.93,1736810.87,N
29,37260627.52,5781798.56,110401.57,61940585.08,8750435.58,719488.4,47362098.32,93561,26447399.34,8826207.89,23127313.36,,43277283.52,12985198.96,2288238.03,3372133.07,6648869.81,62544070.24,689298.7,42141103.12,36324568.72,41456.75,41904402.44,263722995.7,16150872.51,158563750.7,7583210.92,108900661.4,65913627.64,59798175.07,88096443.99,128245565.9,15319.86,275941885.5,15804826.45,15529990.46,2981347997,2882096.26,39162515.96,55217973.65,467041.12,N
74,22055123.89,2275346.86,337948.42,20940467.11,2933731.26,3927257.75,26045825.57,89924.93,18627064.47,6620061.67,33983781.73,11219566.51,33080639.3,5143350.93,888837,1980273.81,935811.61,21714429.21,147373.77,32394490.74,11781331.21,77190.01,20208387.77,113693505.5,12536776.53,116951530,5761114.7,63310991.63,17671384.89,29451398.95,28033307.27,74082759.68,13985.11,235534441.3,14257128.43,11593226.37,8302486230,1369498.88,17637215.51,61969791.85,1648128.9,N
128,27805313.08,6463392.76,138568.67,22839716.26,1112353.14,35752.67,46917464.96,8268.97,21514256.1,7052296.28,21372042.37,14106466.47,40128500.54,2953935.07,1014881.8,769811.39,559998.22,28770065.82,70582.47,46483173.06,23466140.25,20867.68,34119663.68,85217482.98,15443806.92,151509041.8,11805671.21,99208004.85,7337876.08,28208767.46,31857503.02,77310696.89,61780.78,1080207507,8585483.97,14810465.59,1799208283,78632.18,18077776.04,65615735.17,3266804.87,N
184,9081381.43,1856533.36,546490.67,27008997.83,3457315.69,14406316.13,20695933.57,56725.07,10342826.8,3528883.51,22639153.95,9126487.44,25540631.22,3470470.82,715124.65,2490571.45,4258568.54,24100328.71,116026.49,21578382.75,14860634.92,71304.91,19369459.95,58706990.15,6819329.3,58437057.93,3012082.65,59009882.73,8353780.16,15189584.76,12804538.72,108727875.3,123440.57,250594796.5,17346219.4,10632295.29,3447231828,3818565.65,8173609.35,178097386.9,8137845.57,N
191,20836574.53,4417662.42,116712.77,43265989.14,3620585.02,1226827.97,51729768.42,212150.4,18718974.13,9417174.68,16308443.12,22902196.29,33664314.07,6827595.86,2360789.54,6628907.73,9351817.41,49437273.74,520643.78,26814116.26,29964562.21,19910,31722294.46,78332009.42,13129914.96,99195531.34,6729420.1,66525394.86,15304885.05,29260027,17787790.75,113407230.2,210246.88,184664618.8,15498749.04,17168514.19,1311430802,2394844.79,24833874.38,80924704.64,2203762.54,N
193,16963684.62,6540671.4,422308.93,7290983.8,4398538.74,10274401.46,16792234.51,504.83,18655387.21,4928199.19,25191167.94,7880104.73,28833737.29,1468941.36,786129.94,647712.73,263410.03,11219141.02,234.83,38188077.58,13062958.31,23396.68,21595468.73,82087500.71,9059247.68,96464414.64,5171550.01,86985896.51,13506661.65,23714701.07,17482553.66,101085883.5,25944.02,12122639.03,28745468.47,15458982.98,4783768030,920375.91,16950904.53,46236322.97,1888671.68,N
363,45472266.55,4938938.5,190079.52,51187364.59,5911287.22,995863.15,77133454.17,373590.75,1908382515,11115734.54,29651612.8,38248471.91,38121731.4,7929758.95,1682092.88,4880108.78,8447512.39,49530233.03,4141.11,48616058.34,38496265.93,49672.28,47567191.64,169080092.5,21134773.08,229323729.6,7454055.38,92789557.81,36227710.28,57662568.25,66864978.8,224661981.8,122136.57,816334251.5,15684047.29,17084959.15,3251345842,,29285532.5,79116122.49,141345.37,N
378,41247944.97,5388685.09,269933.21,49073420.26,4558268.32,8645009.99,45864383.77,8355.37,21517799.79,8291232.31,21648306.82,37912009.99,47290407.22,9726483.45,3970483,4314287.82,2045807.52,50055346.01,50793.12,23702499.35,33476650.8,52299.45,47170231.26,359734270.5,15578925.62,134127546,4011976.35,127050900.5,48022398.98,46415521.45,78082744.6,178529643.1,25613.32,156330148.1,18040839.21,10521837.43,4039366261,2541185.39,18450939,77259462.3,1140582.83,N
449,32428677.13,5453463.23,94020.02,47687682.44,1951136.53,369028.65,67034911.31,702.81,27921955.98,7544060.52,21295098.68,32437098.88,43092187.34,7791239.92,1918544.7,1786967.99,226270.62,40745839.69,149577.65,40741513.64,29295655.43,14135.47,28392911.16,165415043.5,13825870.13,167511169.8,4499005.84,101053632.8,24726455.9,58418561.31,49328222.27,410594084.9,14611.26,293228683.3,9876895.79,13545473.64,3961006665,1345220.24,26413179.62,50594664.89,797372.13,N
525,74447365.14,8567665.2,126931.59,140731831.8,3356335.41,629315.64,84472224.57,413019.06,49836578.31,7664776.57,21068904.01,27299489.07,69721540.56,7089748.21,5496162.76,18230038.59,1422835.94,115223740.3,1079623.95,85698698.31,29089865.77,32592.18,65830264.87,465305050.5,24950635.73,198066453.9,3093145.15,144767419.6,54744917.24,79730303.94,87017116.28,297007973.4,67245.71,69390600.31,9349007.15,8656404.33,2571334939,1222194.89,3595673.78,10429827.32,210179.32,N
602,88257368.11,8579425.67,361981.41,150696325.3,2816255.3,5658850.97,105024794.4,21102.25,48211537.03,11623377.61,52587417.12,70201922.69,130230724.1,20578341.59,5357311.64,17260430.03,467865.39,104275408.8,370405.76,99751605.63,25475696.91,54990.26,116750313.5,975352490.9,50269426.21,431319068.1,12562309.12,263325525.3,58510961.64,60207174.68,94409692.04,435765829.1,219561.7,350825033,9315908.35,8484409.99,8533479143,6450050.33,17683794.93,51060596.23,1302063.48,N
757,24532180.56,6881137.88,97710.2,37103247.71,4023140.28,304826.03,59542694.48,96951.49,20052259.76,11432080.79,20069468.51,19707024.12,43122345.35,6265209.02,1384022.68,1550696.97,3148543.62,30970667.07,110492.76,32631760.87,29029599.19,11264.93,30112912.46,92134932.2,16469032.24,120760749.8,6622544.75,62900699.66,22659424.07,38124335.52,41629733,62566151.35,24927.46,276254278,14511398.42,17534136.62,1582190442,524689.63,25195985.57,68558314.38,1531415.67,N
766,16745045.17,3615267.17,85472.94,44038052.87,2264755.21,1292790.95,48300444.41,140142.1,15053258.31,5671775.28,17590979.02,17042914.56,31808431.82,5845839.38,902129.88,1357819.2,4586920.5,35706916.66,324209.45,26475141.88,27117936.66,11124.36,21952395.82,70455863.96,10947737.2,83126620.55,5046997.81,61999626.9,18736024.42,27924543.38,30101616.39,47478612.2,19355.68,191906127.5,10182079.96,12689920.38,1410557762,1385277.8,18947845.16,37882224.02,1362390.44,N
778,17545417.44,3901723.53,152831.82,30721849.91,2267193.77,342065.21,48304559.08,91417.53,14133071.47,6152252.66,18130292.06,16649733.03,29844130.05,6027746.4,553472.8,1162928.05,4187687.47,35594487.94,216239.59,21962122.42,22046274.45,17673.64,25288768.68,62823137.46,11055350.15,109220659.6,4382815.73,64008407,14127515.88,30150838.43,23282638.59,99586213.19,44633.58,358667360.9,9065044.86,11704332.1,2401942548,687924.61,20481643.04,43555542.44,1528138.46,N
784,19582654.37,3789404.12,97855.39,44958451.62,3165334.26,660794.11,53000120.26,301652.96,15695446.75,6526994.16,16413015.12,19784833.74,42231681.88,8015257.61,1131370.8,1907037.94,7760447.99,38059200.12,764654.32,27266213.42,28754799.81,20477.55,27467417.88,82045547.8,12897862.2,106006840.7,5082668.33,61836302.69,17035436.83,28485953.13,33047094.86,51833584.01,20342.76,326239072.8,9871588.46,11603326.29,1295132589,1209151.5,19195309.23,44623066.62,1388825.87,N
819,63849829.84,17215456.32,716847.13,42994049.78,2516717.93,6493068.89,88191977.76,31756.94,35580660.91,12494758.52,73798276.59,32799830.93,98985573.32,3196187.6,1886390.63,3365029.55,6553114.2,90657025.47,,76959620.63,40753267.64,120361.81,59522586.3,214945231.6,18921315.94,416339362.4,2789423.01,131070217,22623150.69,32830884.02,30609335.63,171133032.3,243969.08,146118796.7,25394300.64,32664827.81,6829910645,2968727.59,9503747.09,153518835.5,4210026.62,N
843,16074383.12,3615097.44,103255.57,41234348.51,3040212.48,62155.42,40854287.12,326364.09,15319008.45,5402524.6,15202556.66,16100447.79,25398979.88,4777158.56,956015,1545925.06,6236379.48,34550936.65,504480.84,30799575.27,20401443.6,16334.58,27864566.05,67604182.43,11261192.46,86970565.47,5022445.67,66160378.18,15156348.94,26220205.05,28298151.43,49750522.55,26046.87,211477185.9,10657304.12,11599612.09,816062015.6,1201284.72,17609793.05,41345536.05,1681877.28,N
862,37436898.57,5832341.22,161328.09,48586123.83,4177779.97,140785.06,69987984.2,1302993.8,21445303.03,9671685.23,20556831.99,19380332.54,36483113.43,6830543.69,1330798.04,3607734.12,11037089.2,61033171.65,2009423.22,34095574.37,30966107.77,55004.56,39343467.47,79476438.6,14920081.08,111041327.8,7272129.84,71849446.21,13112488.48,50458036.94,29989244.97,67159468.6,84033.96,1295830789,10113610.18,12745032.01,2226699641,2880443.34,36360344.62,118340386.7,3819634.45,N
913,40217739.83,8522252.2,180765.91,48924836.9,3593818.12,868626.41,63563060.56,149587.66,25020105.91,11521252.79,24402095.02,30648337.79,36779088.73,8653757.22,1172946.98,2125247.42,4722606.55,35336195.56,221575.04,59143694.27,31352188,36287.93,39173640.96,142065399.7,18805012.12,152585410.6,7280725.24,126562224,27069175.13,49331053.1,48041857.11,172313553.9,28653.18,346426337.8,19722417.65,21609024.73,3024342197,1460367.36,47722962.49,56361313.61,1731602.65,N
960,59720070,7679015.52,87121.79,49708193.76,10414208.64,16359.49,85196262.6,38481.96,26555766.91,13624127.08,22857480.22,35002896.48,45604406.71,6263198.3,2301412.26,5488773.25,7282915.39,75841786.12,63459.5,27179412.01,37548111.84,39673.38,56068495.39,201148677.6,18511882.68,142062675.1,2244726.86,70390433.05,29681633.27,43199033.03,54803886.11,106909637.5,43316.1,392092284.8,13176821.04,17427396.04,3034231006,309112.8,33290606.13,71131113.76,1199353.02,N
969,23759913.09,3665093.02,344904.99,44465584.96,2767514.03,9267962.73,55773775.72,127563.71,18365219.57,8484519.47,29119291.1,22255611.71,27350181.29,5817979.27,683418.95,4585530.52,6031321.9,53805668.45,326147.52,16824275.61,24762030.51,66558.49,29373984.82,97131430.74,13069233.39,94549926.24,4914830.3,66199341.15,16470167.29,29222217.73,21547907.45,60055933.89,26062.95,471891887.1,10787967.22,11504832.6,2062529828,2794864.28,13668415.64,192527599,7330491.1,N
1066,41322343.96,10098968.89,70676.67,43878322.61,7181805.35,20115.93,50875397.61,56730.27,26854254.03,8870413.85,18879582.6,31956873.3,61557118.64,3776227.15,2161114.4,4451816.41,6075575.38,70623604,112681.98,28914696.7,30687297.07,11766.63,48769844.06,228522973.1,12927071.74,161702607.6,2104904.3,67704717.28,32014379.71,42731976.85,48564181.93,192870455.4,272802.9,450079542.3,15121738.17,16345006.98,3561998003,1501676.46,23909726.72,91698928.72,1191682.9,N
1117,27486874.21,5443442.3,73287.81,38179034.76,3782724.38,363293.84,51862594.5,198390.04,17350965.18,8504667.61,16852863.1,21506014.32,47118056.74,4994880.65,999521.83,5223798.49,7893298.54,51503171.17,502550.94,22357452,30397562.94,13561.35,32722619.14,82565190.81,15565331.03,83104230.14,7108066.38,39951389.81,17073254.1,30157774.5,43932256.26,234794686.3,121694.1,447336783.4,12997706.48,15098380.4,1034932455,1565037.3,32029276.95,93697599.96,2849172.9,N
1149,30170445.68,5126318.56,97350.85,52000354,3722505.56,896485.14,56754581.81,168240.95,19757442.97,7478520.23,18756816.86,23160950.19,31502288.53,6003312.24,1116234.46,6678261.72,9430897.29,50070312.26,389383.32,24039366.42,31146329.09,42678.43,28134491.66,94059491.41,14154598.6,116412309.4,6451108.94,67152258.62,22053448.96,33065434.28,43807775.6,93151197.94,38196.48,212146939.9,22494625.28,15301752.79,1312607634,2010792.58,25428146.26,77249679.17,2916767.15,N
1328,34286244.54,4691813.3,434959.68,52319452.22,4887144.33,4509501.57,34877112.95,1241716.92,16964659.27,5923092.56,33380375.6,18598708.76,33009549.24,12738671.6,1640524.28,4293389.79,10479980.11,62179109.59,2765901.88,21233995.5,24327638.37,427497.17,30711431.97,148335212.8,14977115.73,144175697.9,5030969.75,69677078.55,37534969.73,52888267.87,52946467.66,84679043.64,136808.7,866048188.6,13571819.84,10551927.44,8233131462,3173457.33,20932221.92,124969125.6,1924359.74,N
1454,38752131.44,6844773.11,149203.22,56575433.54,5161995.3,818390.3,74727583.77,197725.21,2186707545,10802733.85,26560692.46,34231221.82,50792428.48,11016730.05,1701955.78,4344893.48,6473007.11,52032704.63,2794.87,38072776.74,32614880.6,84657.24,49725018.23,192538913.1,22925983.56,179384492.1,9019511.77,107563085.5,31151561.91,69205617.98,63577590.34,155192538.2,92540.18,537662677.5,14847828.07,26173902.56,3330479492,,24672052.38,133058347.7,180148.02,N
1571,40527017.99,5846389.23,207744.39,60447689.19,4914927.76,881818.67,65250474.71,394188.62,1998686604,9732492.46,25530979.32,31393840.09,38577665.94,9921090.01,1690453.56,4269624.01,8582861.88,39820038.32,5073.78,45202707.67,29953205.11,88310.4,47238855.55,144288714.5,22011068.43,121555563,8725832.17,107199004.1,24765838.24,59313673.69,57347613.22,182869605.4,39759.5,764300598.7,14694314.79,15791932.33,3914625830,,24119757.96,86926329.79,134450.23,N
1610,23169530.48,4312074.15,48992.8,33931385.2,1594746.76,187838.81,76592020.03,55224.25,22337844.02,5438336.76,18471206.74,27436513.26,47675623.34,3658068.88,720509.76,2810962.04,4518721.48,29424969.87,223990.45,32512559.73,26451948.05,18749,39249228.08,63599831.34,9883167.63,75344715.54,3722418.43,74634926.47,12552786.1,37813624.74,14191669.06,64726555.69,15939.63,218541387.8,10234158.53,11996099.49,1690343938,592471.23,18734052.24,50673274.09,612888.25,N
1619,28292635.33,6336379.35,74797.96,25727169.62,2180057.09,40063.55,44865340.14,23076.5,22351093.83,5109270.78,20600264.1,15718544.69,31229161.46,3531348.49,717428.59,2006879.67,1825844,13617887.79,32021.89,26451536.7,22420971.95,10176.17,28534168.97,86410346.24,11406249.18,81408051.2,3019984.22,71903408.57,22637864.77,32609276.57,25432769.54,65737533.06,17643.83,236301436,11393586.95,10647651.43,2182047227,493992.76,18836126.48,38097036.23,649880.22,N
1623,25418786.71,4540370.76,222670.82,64359137.22,3673250.83,2062260.48,55888779.21,1431814.9,18227778.75,11266031.74,13800166.84,19029078.56,25613371.92,7479499.96,928323.33,4030491.96,10290229.77,50721941.15,1105311.28,43756606.44,26411943.89,85396.93,32670427.15,102969658.7,10939399.16,77183519.41,4816780.5,105791701.5,18685753.17,39790330.39,38280695.68,74469491.47,29375.41,468646154.2,17429333.99,17665270.59,2515206442,4765870.62,25718497.94,80682059.35,2874139.86,N
1656,45635991.39,6511483.56,142847.92,73050805.22,7518118.47,22062.63,73657425.8,492489.19,20544823.3,9754630.31,21233510.04,,32805135.6,13273728.72,1933280.87,4002526.81,13160418.07,55814451.01,1801071.67,42324504.25,34715138.56,67699.57,43897932.12,197990109.8,21376897.45,139084584.1,7301246.08,94696499.86,56386919.06,57371388.29,91890355.39,169685314.2,57436,910339937.3,13659645.45,11926525.85,3051655505,2178489.38,46122301.42,120691910.9,2369486.91,N
1665,41905751,7314206.75,337098.41,20852730.02,2467135.57,188625832.1,66097639.26,87061.77,1752393374,9678247.58,76726249.72,42600277.05,74615003,8497593.77,1943257.59,3957729.29,3371625.71,33567454.04,2571.31,38413175.89,28857533.73,24563.48,116262548.2,164004437.2,21465864.97,102791870.4,7572440.67,84738145.81,22889422.85,59254103.96,38189282.95,154584636,22054.22,107527973.4,28317390.36,26874461.32,1307188433,,33597154.8,324824755,423767.93,N
1697,22693554.72,4877232.24,157009.35,45429601.26,3457475.83,794687.49,40664816.99,95504.29,18522530.83,6881914.9,17535300.88,,28881860.25,7872627.31,1426318.64,2628766.88,3002805.97,31230354.81,299264.5,26766162.98,19894007.31,26934.93,26199323.28,158887331.8,11274523.78,93626498.96,5485928.22,75055203.85,28654340.85,35548657.31,50448219.85,77562057.02,8380.65,355869433.1,11052215.11,9493050.25,3986301390,1114798.73,22421483.06,46168954.04,1065967.6,N
1751,28573681.12,6178532.53,109302.71,52636059.65,6814345.24,31626.69,49727824.43,546715.12,23607023.36,12592981.12,20069419.62,19686975.04,32886028.72,7305701.02,1796765.91,3724388.68,6724508.48,39548015.54,772978.61,47067909.5,27288296.43,16791.76,34918758.04,113416651.9,17209752.99,116391048.3,8785827.38,107470540.5,25069722.09,52251794.84,47418939.53,66752111.93,134790.9,145353850.1,24863817.82,18811909.6,1233500648,2114446.35,34954008,65352327.55,2393347.19,N
1797,46144107.41,4498308.22,122029.9,28379750.09,7130335.83,17333563.29,64561057.93,263170.31,14915069.34,4994434.07,38228352.28,22390356.14,65969798.49,6070738.5,952501.31,2329208.27,3477731.18,75247609.55,411832.84,44375245.59,42260868.12,17229.8,91908145.43,54075787.78,26304445.64,108567256.6,8872708.77,52516648.63,11750604.22,95350398.57,58152931.55,120139889.7,231968.74,310547195.9,12795225.89,27426592.14,5677972.83,2991127.98,89762368.19,164381794.3,6009327.91,N
43,35049374.65,6822019.45,63291.63,36364198.5,1711130.66,168635.82,62789355.88,34218.89,28709379.22,11681264.93,31785612.6,22440570.69,44519993.87,6186841.2,1445072.6,3818401.11,1295957.22,29788459.73,94621.32,63596800.25,26267530.06,14645.21,35856685.66,109623416.2,20131043.29,196834507.1,13807058.81,89417685.05,10250106.2,51806704.96,40351182.27,167034250.8,75177.78,378208094.4,11563246.98,9904402.45,378171332.1,326684.18,28136080.58,32100029.54,1202835.42,N
96,23561890.75,5204513.83,129450.25,18791054.07,10632944.64,246437.27,37528448.91,35908.9,15008055.7,6135047.55,13178231.7,17724292.25,35616404.9,2190062.28,1204656.91,2950614.86,1382634.59,31097084.26,86309.38,24819636.11,19090190.21,15876.66,24918498.55,78277385.13,11097021.6,79649018.98,5478466.81,53778014.89,15989703.48,29740447.8,23087640.95,52297204.48,13551.01,116930384.3,14475023.66,11352165.51,478102804,1268700.42,27939046.91,43308361.96,649014.21,N
100,36187157.16,5044756.1,151053.88,34651242.42,9652313.98,2887892.81,71591890.59,98234.14,20411417.2,9422739.69,22824301.6,25989375.98,39447398.06,7239232.8,1295481.65,5383794.82,2461746.78,34277000.64,196926.27,37755552.52,32485833.79,20627.93,34399778.44,107688677,17795479.2,166948605.2,6501585.96,95653564.13,18771623.42,44597654.41,25045416.42,56718812.05,36182.53,340520243.1,18141922.64,19448742.61,2312889439,1788062.81,24898161,41068256.32,3378048.03,N
134,42784127.54,6426640.91,47644.9,52253889.7,3645502.88,123727.84,79709743.9,3192.2,28979799.95,14521844.76,23641367.79,27717389.82,49703959.92,4869498.15,1953058.42,1606122.17,872047.16,38823720.53,95158.05,58822439.04,31299296.96,5211.64,37912376.02,150447760.2,19273825.97,167407367.7,7892127.04,137850475,20907363.27,56025884.34,47283823.4,130882959.7,6931.17,317931083.2,15246506.72,16926714.81,1321912003,135403.18,28525370.73,33052102.72,924004.52,N
135,23189056.72,3024792.25,90736.98,29791529.06,5420637.89,807176.25,66496038.31,69703.31,16842328.53,8033719.31,15954557.18,20465338.94,32669700.71,4720891.35,839150.55,5568032.03,3060078.91,32065191.38,328815.03,32750948.34,22646397.73,16596.37,24445403.37,70949043.96,10631976.52,86061193.26,6026137.82,57371854.19,13448590.98,38771656.86,15576775.15,67413830.88,55178.08,359997840,12038579.53,14578074.33,2137815991,768514.32,24444366.79,37564549.56,1353325.27,N
136,44574489.72,6453362.48,75872.79,48763534.05,1334657.59,12181.5,68636015.84,16958.82,26455780.13,13134969.95,23746334.48,23771019.73,65345045.44,5638590.46,1697552.73,3915824.72,1069630.24,46044492.01,127090.26,61754494.98,31116859.96,24112.66,39582890.78,140149799.6,20074283.42,167988916.6,11992551.23,130355594.8,14325813.62,47210844.84,43713539.38,195378190.2,38156.2,264123713,13608587.31,19197913.1,983637127.1,235498.41,20354895.28,37060126.89,1334228.75,N
157,24423292.33,3166987.14,186910.83,30019663.46,8589853.9,1752630.35,49632213.22,267781.41,15222948.35,7616551.81,17549783.91,16450733.76,30402777.19,7161373.57,813612.86,4658252.63,2945116.47,24734990.74,505956.2,33455235.94,23990144.8,25548.41,32309434.6,107430889.5,12983003.87,109583791.4,7567460.91,78496586.6,16755454.8,34771431.82,24993139.09,88049105.98,92492.29,395617986.8,14536205.02,13104252.8,2581826173,4547658.85,44645065.37,68717133.36,2300024.3,N
196,26855029.66,5423364.84,73114.36,46385734.18,4590673.51,179284.66,57718513.59,268135.19,19498356.93,8222813.34,20136152.27,24119365.85,47484069.12,7756616.28,2290517.23,5608438.82,10796664.71,49959936.47,471064.23,31491823.11,32802176.81,27494.62,35206408.71,100080339.2,12976147.59,148609598.7,6983539.28,86306882.7,20176093.65,44164447.37,25553519.37,224404348.2,723192.04,213523423.1,20148295.43,21502421.69,1500236336,5977177.22,22231898.47,72350347.19,1515585.31,N
197,20277077.55,3418451.75,217780.47,33442744.54,3690318.4,2507655.08,50245051.3,125171.47,17268145.81,7684301.44,16497611.4,19813397.08,33915946.37,6388854.79,1531560.07,3906741.63,10344965.63,37854141.22,450583.99,25122608.25,25399804.03,6657.79,25678406.41,78751938.07,10876828.68,122217432.2,5393830.66,65434740.87,10513829.53,25672152.35,16321650.38,99142646.81,115407.51,574154265.7,14670951.84,14780263.78,2281001516,2157388.44,21025758.65,78458411.58,3009513.06,N
212,29093248.89,4247258.85,171918.66,32217475.03,3212829.1,1654038.78,44056799.92,131558.34,1403246584,8139546.02,16512526.69,24607783.21,31327759.88,4858694.47,1077792.04,5104754.41,4332883.96,31023254.57,2328.26,37014502.57,25145168.57,48435.91,28064280.63,87951701.34,13505125.76,94375759.48,5989975.57,64781637.62,19393061.73,27106750.19,34863860.39,156969162.1,88795.42,534034514,11340676.02,9756819.29,1491121946,,18672755.67,34972632.45,54229.33,N
218,41219226.64,5395689.75,162948.38,43061923.02,4114306.84,1260889.59,72213227.14,193920.75,1898155257,10461862.91,23024163.62,30295580.87,47816375.34,5898189.14,1454430.46,4108995.47,4485042.95,47534890.24,2938.9,47238367.78,33397170.24,53016.88,37014314.19,133728909.9,20035320.81,171239083.7,5466042.09,68833916.45,30089099.97,47893300.93,50915309.64,297200378.4,187094.84,614276889.3,13039949.61,21489701.22,4447050294,,22365843.5,97296628.05,115132.48,N
268,23219187.25,4539211.97,86239.66,42884869.49,4606449.69,601768.45,48014577.66,469223.32,15198264.95,7453574.81,19979797.1,18933395.99,35204749.64,6852442.87,1985525.17,4107871.55,9309836.53,36556986.68,729046.66,34204440.87,26414025.13,42596.82,34947978.83,65446388.5,13334881.94,108844584.2,8380046.65,69284958.33,16777052.37,37086977.69,16066463.93,105067407.2,355843.62,259076482.8,18328511.65,14367095.95,1253239156,2143848.8,25017286.3,61921585.63,2142083.97,N
357,42949813.66,5180563.03,99426.21,45631087.54,3730906.04,1484458.89,52859863.82,16781.65,17645044.57,7564177.05,16138411.24,30119616.6,41750486.4,7032632.59,3649105.96,4237922.45,2816381.01,39105526.77,87400.63,33509543.63,28905818.55,42482.89,42552103.43,246737029.2,15088267.22,137031494.6,5248560.31,135900506.6,35000731.72,53372658.25,73837086.07,310047049.4,72969.8,407373222.4,15559793.07,11078728.44,2958045696,5651133.84,20982137.02,40920575.81,565977.15,N
455,39246660.94,6587971.88,114865.74,36387100.02,2780330.01,222721.9,62943770.17,1087.4,25302381.51,7427665.82,20457597.5,22719099.01,43790933.7,7310867.3,1753885.07,1631773.27,501402.44,35378912.52,28885.76,40487841.75,26779756.73,24464.68,29178229.61,148623458.9,10932255.77,196495932.6,3678590.33,109450307.2,32012418.22,56916133.34,34577668.54,475459772.3,15853,342944201.3,10080225.27,10237404.29,4017036192,1498718.96,25957885.96,47456448.21,1233877.07,N
468,52831238.23,4831441.08,147890.92,72187992.97,4538238.64,2108192.23,65325911.68,42141.95,19797698.21,9293080.97,21973499.43,41682286.78,55233111.39,10550448.86,4770859.21,8395082.17,9099213.98,83287062.64,273090.2,28775893.8,44384346.72,28452.94,47169028.51,348681917.5,19016304.41,168250854.5,5708129.62,148070137.1,50386243.31,60432786.81,79566966.18,383542691,170854.08,308693624.4,15742059,11210237.07,2604239984,7304955.34,18860102.3,91631050.06,1468988.69,N
526,109675549.9,10687229.58,61476.78,90119210.21,2454737.56,54849.16,69166002.15,25622.47,60176868.84,6366150.8,36448283.77,50438387.17,97034874.08,10100426.31,7381766.52,19069045.39,414337.35,90572562.88,232182.66,125828700.4,34716136.19,41585.25,46801937.28,554164448.5,31516718.59,208122948.7,3253501.19,182337429.5,69148662.07,55892027.19,90678199.32,191185033.5,35314.41,17601872.83,10729759.25,9212130.64,2688948026,426869.47,3143865.73,6231575.92,110642.86,N
