Id,CA150_4h,CUGBP_4h,ESRP1_4h,FBP11_4h,MAGOH_4h,NOVA1_4h,PRP8_4h,PSF_4h,PTB_4h,RAVER1_4h,RBM17_4h,RBM22_4h,RBM3_4h,RBM45_4h,SAM68TV1_4h,SC35_4h,sf3btv1_4h,SF3BTV2_4h,SKIP_4h,SND1_4h,SRM160_4h,SRSF1_4h,SRSF10_4h,SRSF3_4h,SRSF4_4h,SRSF5_4h,SRSF6_4h,SRSF9_4h,TIA1_4h,TRA2A_4h,TRA2B_4h,U11_4h,U12_4h,U2_4h,U2AF1_4h,U2AF2_4h,U4_4h,U4ATAC_4h,U5_4h,U6_4h,U6ATAC_4h,Diabetes
601,103765012.6,9634824.95,110131.21,213466633.6,5116334.59,269079.87,133327666.6,41727.62,69283078.94,15651131.49,62590726.81,94606741.74,161626204.6,37548078.51,8632436.85,20906726.21,571936.03,129691664.2,408993.9,136179575,36891533.69,145947.7,164418084.7,1351337715,72463069.84,348757332.2,12085960.94,317966706.4,72842884.84,84164531,157714639.6,374056222.8,139348.79,947517227.6,10406975.4,12776008.34,4681945841,630996.61,18902527.75,46544663.27,703824.33,N
610,21074295.98,5629217.58,176788.58,61014412.68,4224071.32,1316231.36,58208629.31,657025.96,15097256.96,7023117.77,18355789.39,19605832.53,35753938.52,6997729.17,1292116.61,2788047.98,10737652.95,57376337.72,1341894.05,21385901.23,29225950.44,39364.71,32255406.12,87892614.17,13586087.01,125297745.4,7624041.77,67146576.03,21554487.92,38862307.95,46157232.17,68215945.6,15766.47,219635063.3,13360897.18,14885818.66,1826500216,2462952.01,21412291.08,57251084.04,2186432,N
832,58011384.92,8577350.95,76221.99,54632925.76,8982236.12,72037.44,63562295.36,87453.85,27353184.95,10346355.52,24118187.89,33530855.91,42972136.05,6513136.97,2295363.31,5337308.09,9545729.84,61714101.02,241265.41,30637581.36,33900199.52,36959.33,55095187.1,209228470.2,19166421.58,137001151.5,1982889.19,90230306.66,26011729.15,39552845.61,53877228.97,158745803.2,83410.56,622599208.9,15554022.22,15198783.97,3093623233,1635698.81,27835964.71,94974004.36,1829738.26,N
884,26935690.54,4430336.36,187407.05,46041200.1,6236901.56,2247613.31,41968097.24,78480.04,18725543.69,7341024.4,19160652.55,21386203.57,41652510.94,5984838.48,1157268.45,3930747.34,5009363.87,44703812.51,155709.32,31895649.18,23109423.51,42067.31,33683671.56,130411203.4,14173692.54,105164091.5,8218353.6,87808194.4,20317865.98,40622695.93,34944986.76,87363084.79,63911.44,329437554.1,13264510.55,13241353.67,2162132376,10948726.74,16221765.63,107673089.7,2082617.56,N
956,36686259.69,4549776.99,383940.62,36793709.29,4580164.69,3780466.13,52654559.92,181994.16,18250668.19,8235739.65,32909050.35,16702648.11,32752915.3,3339357.63,1178019.04,4548986.03,9322361.81,44702651.9,75377.75,20549427.12,24508076.59,170804.49,30752578.44,113473504.2,14618008.56,98218025.48,1666800.62,62725469.29,13879932.3,27125638.59,28840027.08,216539168.2,312036.51,624340643.6,13260109.04,14634709.41,6137113512,4327078.9,15457345.89,143218029.1,4315071.78,N
1031,55209559.24,9709421.79,93050.61,61793399.63,7166464.45,23375.34,80372623.55,426017.72,30703660.31,14268036.49,29810093.67,37322628.57,47375638.08,6724303.34,1817261.04,7030992.13,13090168.87,84028747.26,321839.09,39167198.43,38585502.27,10338.31,56861537.98,173381561.3,24244792.44,164781177.6,2933229.75,88648493.04,24409847.23,47816505.16,43218563.01,140312333.2,330227.36,547460152.8,16937744.97,22914779.51,1941799221,1243409.69,37640434.38,90195021.67,1745212.82,N
1069,33890649.24,5758737.05,124196.88,55129163.12,6036388.09,436929.12,59188016.37,608366.01,22918382.17,9068690.03,21229219.84,24351960.93,36505356.6,9545008.53,1728346.77,6329132.69,10388499.64,63486818.64,818759.37,27407468.56,32478189.6,20099.62,37713109.7,121132430.9,19885853.13,144891879.8,8008859.13,88648535.09,24391180.9,36495025.12,39163381.71,149262246.5,365451.9,898889142.1,11597188.74,14754051.11,1643647934,6677604.23,25581235.64,107136309.5,4782430.01,N
1176,38822887.46,6050348.43,184086.85,56530133.85,5218482.49,930587.49,62238422.91,267767.39,1931371400,8866947.72,26050549.56,30160561.84,38891586.34,10202216.93,1574711.67,2722400.87,7138855.93,49385264.91,4353.57,40985611.14,28539847.51,58337.87,42754686.62,154896436.4,17770515.85,144028280.9,8078996.96,90390392.08,27537379.83,68510514.91,59737527.75,127936744.5,21991.43,484441533.4,14469782.86,15782154.1,3160164700,,30156337.87,78129409.8,113722.93,N
1208,30042585.94,3788193.42,167296.11,42274902.31,4311878.26,452965.86,57824039.04,282837.75,18498347.12,6265402.55,18700597.78,20050723.78,39908486.17,8117033.09,1142383.83,3680192.95,8276077.64,43394258.41,712097.87,30149144,24491679.04,75660.18,36322118.51,99827781.12,12223813.42,122011268,5605315.15,69765237.12,15781749.13,45314541.03,40518297.58,79346465.67,34708.02,1010129083,20345904.17,12640680.88,2883776308,1880329.73,32926190.67,82449933.26,3548628.79,N
1258,26167350.97,3628977.2,105659.25,52683211.62,5089509.33,73652.98,43069412.45,459874.83,19938552.41,7060339.31,16052621.45,23290873.48,38786170.81,6047412.71,1505148.53,5669724.98,8387006.97,58658312.43,834015.9,23886294.32,25137276.98,40013.64,29271186.86,91467406.75,13886319.62,96110061.31,6235336.12,73814133.77,19284834.86,42405300.98,33492481.69,36750553.91,52056.54,251237359.6,20340839.11,13742577.52,1023829854,1366810.93,26495188.76,69523587.38,2954921.61,N
1352,39848276.11,6862736.32,302168.26,55467126.43,3779295.48,738759.53,60270682.65,142037.25,1748721604,9950246.55,28344141.1,30118723.38,33733135.13,8905634.1,1544721.28,4549633.97,6130736.41,44790477.91,3313.95,49772409.05,27437574.16,131603.43,38300800.97,113626922,18521273.18,124070983.3,6171128.47,102917992.8,27354352.17,53105065.98,55251248.33,195972392.3,17158.1,462303659,11697349.94,13720763.51,4201101325,,24799920.85,40038174.7,57037.78,N
1360,35232697.12,5051303.93,166572.72,52363303.89,4994031.15,1099093.42,56753295.81,571661.87,21517420.09,6053516.87,22938754.63,25276355.7,43927038.49,11861143.89,1296023.18,7056830.65,9313955.47,49029266.58,702425.53,28448830.23,40279947.27,17356.9,32883839.18,147367045,17298980.69,144750606.2,8157159.3,107897690.8,38671397.84,65401266.57,47104682.06,110048326.7,58711.76,490977640.3,17139621.35,17720836.39,2278867196,1632435.56,39902797.12,103228268.9,4807471.23,N
1372,46698155.05,7333520.73,100846.78,66130251.26,6319082.51,102508.18,75948310.67,636757.98,31919700.94,14570048.94,27278442.47,,43694382.46,8378676.28,1786696.59,7134056.46,13458440.66,64653388.17,1313793.53,46472023.82,37088751.41,91691.7,56235875.68,144553786.6,28677150.68,171754236.1,16919215.18,93205306.1,29625537.85,55228885.76,64644929.98,162979137.3,1306777.98,478913811.7,13752393.3,19449073.95,1818752812,607512.81,37873924.03,73447608.13,2230220.38,N
1382,31039484.67,4888419.55,100718.93,52442382.53,4914425.65,273893.28,68675510.15,569437.36,17796461.31,8271545.32,20452432.99,23745795.86,39157299.8,10287041.93,1330632.11,6222208.15,8670244.4,46259816.82,823148.05,32081912.83,38369058.43,27127.52,32614326.64,111710659.5,17386429.47,107809934.1,6493515.31,105888235.6,32137737.6,43698622.28,42926155.81,53957275.53,17414.77,372121494.4,15119553.08,16815996.46,1848609316,880372.23,31575558.93,77944644.48,1881572.28,N
1413,29428703.34,6155218.44,126199.99,62709686.88,3339746.08,321723.41,67985129.15,422947.83,19118173.5,7340291.37,18113169.91,26423893.73,34362813.5,9159557.48,907142.59,6421678.85,9863337.77,53309730.81,1108404.32,24083160.54,42941191.9,22590.11,30183684.36,112747341.6,13127335.68,98944730.04,5648237.92,84061607.48,28707474.21,50367698.89,35052986.39,41051582.91,29749.69,237092512.5,12058096.01,14273643.95,3981017306,667155.61,29548727.22,73619356.4,1322259.38,N
1419,23144211.88,2753965.09,357500.19,47026024.72,3530307.77,11483283.81,48752459.23,277613.88,15056492.17,6458971.89,25024077.15,20562904.97,29448055.5,8162582.88,676757.98,4253476.01,7850221.87,36290907.97,567940.76,26066107.75,26087632.67,39401.84,26555161.6,111034954.2,11809502.56,91293552.63,4229457.19,89196397.15,20839253.96,33095368.83,34611026.88,132481746,94904.76,710631479.7,18605149.4,11991973.73,3892972398,3280419.35,18956200.52,175763850.1,9099542.57,N
1490,28764892.17,3012729.62,147842.91,30894996.77,2476649.21,630351.51,38662618.46,99426.45,16800026.85,7652639.61,16530597.61,16764108.95,21125054.33,8018576.55,1361974.64,3507198.96,1956108.38,26911524.63,284061.67,30956405.53,18443978.41,56827.38,30356889.31,111993161.9,14074009.79,95722882.7,8435717.29,66580484.26,20621026.75,35447800.08,31299685.89,255112682.8,125071.95,483050572.6,8145764.73,10629261.63,3275746451,2338267.08,19047484.92,47850402.64,1431298.67,N
1558,40447993.57,9612797.09,172341.09,1811827.66,1173296.18,1164246.62,15005772.17,0,32823962.19,1925258.88,24482304.99,9113653.19,56016473.32,434774.25,0,190349.37,18132.05,2729410.11,0,54935881.67,5863705.6,20261.69,43144702.12,112879502.4,8207011.99,81553667.24,3594484.75,129152162.1,15719308.89,37556505.84,15393122.88,52791465.33,2050.38,21796855.54,21189787.55,7072115.43,6118020771,132552.5,19365701.14,10259170.8,39124.84,N
1604,36281319.82,6768915.14,130583.52,74546959.85,7859384.29,243230.03,62527333.47,153782.97,22296240.65,8757547.92,21649811.93,,33588788.31,12124874.35,2032677.12,3467992.8,9590801.57,49380924.29,1009102.46,38832606.8,34899482.39,62429.54,42292429.88,191082583.8,16779454.98,142814816,7148279.5,92038495.78,36836793.72,48884788.85,75095317.06,113518738.5,31415.65,1113653970,13825333.96,14583818.66,4040093562,1212426.04,32785971.77,59311074.47,2250200.13,N
1620,15728893.71,2601900.33,293530.82,11769591.81,1296396.75,5560185.67,42839825.52,28810.62,17962214,4322555.65,25111896.57,12391084.46,32337250.25,2958655.1,307583.15,1808232.46,2322607.03,12647984.1,103266.01,14631534.34,11689073.07,76276.4,25370577.02,28193108.85,9144002.13,77747038.87,4535830.49,38100890.15,5010083.26,13159121.24,8091655.72,84591735.17,70091.62,305678165.6,10732192,9258250.96,1900542218,608045.04,13751166.05,84769579.26,2979278.48,N
1628,42511513.41,5423629.76,81642.99,66319006.23,5898296.35,188057.07,83734971.08,710898.31,24161541.81,14100130.1,20768742.37,,44935252.07,8533445.87,1624381.97,8789379.96,14475407.57,48595950.75,1902041.44,43531759.86,32205953.74,54249.34,41043352.9,162060955.7,20953943.39,152130837.1,11085051.22,86654014.96,25311985.22,44467473.66,71634337.43,103155657.4,80075.21,607995062.6,16826238.86,21324454.92,2049051506,1835328.91,35145798.07,59235766.34,1350513.42,N
1661,37253553.49,2070620.39,1934691.99,4794234.03,636265.8,149519226.1,23797256.73,33940.08,645965695.7,1660983.76,85741182.31,8273582.26,47543557.21,997440.14,516178.88,1111842.83,856526.02,14105976.38,316.81,12402318.8,11135484.64,515977.06,64451406.88,129321019,4839582,87641296.85,5468065.17,63587224.32,4143165.88,50185105.34,9110752.66,535891718.9,63160.26,2058681544,34999821.48,7009921.36,11967183264,,23124629.49,943892508.3,411837.48,N
1675,33299204.08,5137943.11,251626.51,42832401.8,3027261.77,7204948.06,54433636.42,304788.85,21821024.13,11064232.56,26374841.97,18989729.23,34985819.78,7917282.02,685001.55,3318463.88,4235183.77,47662737.34,97940.01,40998268.94,30914172.2,27824.02,23492361.41,94855352.69,11449750.12,118592801.8,4820282.61,88160310.13,21766967.36,31195695.23,31112919.34,108299022.4,24204.41,490052342.8,19888267.34,15259626.66,4280759880,2573152.82,26148027.41,114503825.5,5871714.81,N
1692,51304802.91,9063677.4,64843.4,61467904.65,7012419.53,421521.48,112344039.9,605809.46,37526432.97,25385659.73,34357465.69,35545213.34,70672150.23,15284753.94,2606814.53,8026741.68,6036193.06,65305462.62,398968.17,78820428.05,58618777.26,13538.72,52133288.93,238696853.5,26371168.86,143430259.1,11641158.13,189541976.3,45077949.94,73388226.4,55185644.72,68403350.07,26537.19,183047963.9,31086305.72,44642605.27,745626658.5,3923149.8,52872480.34,97818476.05,2021738.64,N
1715,35665511.12,3367574.59,1508548.54,7115297.7,843244.89,42337409.56,30728757.21,7831.44,1353764493,4105472.21,22351024.55,15558810.04,52379599.69,2258987.95,1404477.44,1244941.19,1335331.73,29908200.99,349.12,34772179.21,23166148.13,491371.46,52918357.05,110184858.5,7411290.07,110124531.2,5305841.73,146010102.2,7437242.87,32001814.95,15891840.52,93973412.01,17752.69,3899309651,14557386.14,7908358.77,20042486370,,30568091.16,102235220.5,151772.28,N
1727,31051204.97,5385336.77,98984.35,55261515.4,2781999.2,,70186133.97,370262.73,21014396.83,12427559.13,18537671.3,22307774.61,27682811.01,7860508.56,687443.06,3093605.6,3429863.18,47568852.15,185283.03,47384558.42,28410060.58,22305.52,30879573.56,116854955.9,11289576.74,104852807,4422750.44,108643137.6,29719945.84,47697972.7,37685340.62,35729617.84,7482.33,269368612.1,17941753.4,21398207.53,2387795848,1875707.66,27599458.52,82427920.54,2022899.46,N
1742,37650047.91,418847.88,4500323.52,679565.38,290507.52,365144039,1758326.3,103820.13,50525935.43,183965.85,115246810.5,2362109.27,35826791.85,285771.69,67051.25,174013.91,50819.29,888944.82,67.97,1642020.16,2934032.69,1440510.65,199834032.3,180422718.5,661523.04,6549419.36,1339044.14,48676699.97,288604.27,13282688.32,909597.16,281525223.3,76538.46,351219559.4,62890320.7,676726.61,3697661135,,5322666.94,782162667.2,730913.47,N
1744,38709113.46,6065513.05,110899.45,65493110.41,5681142.67,1730339.4,75297584.68,415787.61,24329389.08,14615334.44,25083155.65,29321476.88,34363118.56,9371846.08,1190595.95,5084814.89,6286109.23,59992909.09,229999.7,40407745.69,40791182.9,10895.47,32242298.35,146310017.3,16737168.22,136397693.8,6219032.37,106510399.4,26554806.82,44413252.86,46923110.68,76362169.73,20243.51,324222382.1,18885011.54,22368949.81,2442846427,2296262.43,34180342.62,78983039.39,3393038.54,N
1750,32517357.95,5484925.11,99603.97,70732417.79,5314844.1,260387.26,70252726.44,760805.49,22617992.67,14786890.56,19628344.39,26484714.11,26271757.6,11193844.45,1307384.81,3697920.97,6943796.98,58534310.28,450053.75,43547321.02,38154975.63,31466.96,38347222.6,142459733.6,17444339.77,134038287.1,8001580.03,112680077.8,29852474.6,41699403.67,42683696.36,72734415.7,31090.75,547976254.1,20134008.26,21297245.54,2984581150,4625586.01,31780147.09,66741539.53,2186476.45,N
1760,34133338.18,6108449.39,122334.57,57086928.43,4793978.07,80586.39,45090275.71,190908.69,22825078.06,7532624.18,17288260.24,,29725749.86,8972201.67,1465207.62,4791015.53,8151608.57,45668018.9,1025645.08,40908137.93,30435392.91,87474.06,36062522.27,161273935.1,13749250.07,115744909.3,7385655.02,81825901.27,34041852.93,33862325.02,49989058.54,105328043.9,33509.66,735990783.8,9160450.12,13564750.45,2240255714,1172313.32,29999014.95,62894138.97,1297531.82,N
1777,31187610.92,5281855.87,144417.15,54369656.94,5032722.31,3089222.05,52515918.37,168906.47,20022196.47,9047599.5,21578881.38,23799906.05,38345984.62,8466202.1,1228314.1,3277967.82,5329048.52,35833276.89,380979.17,39752248.26,31904509.38,38523.21,34833443.63,135486368.9,15570303.29,123455324.8,5808788.22,106970421,25086720.85,46675637.9,53432861.36,107188038.3,80552.23,241674804,20777020.04,18119255.78,2268157049,4185140.68,31843293.24,71112604.42,2898722.38,N
1786,31989142.29,6060086.64,112411.2,53576840.1,5155702.27,188388.91,45494487.89,43101.94,24123900.82,9958705.94,20115336.61,24793597.83,43578901.77,7599164.07,1188480.81,2309948.25,3554120.64,30903939.82,138646.6,45409683.67,27040715.94,43871.28,34979087.65,135748405.4,16068167.34,117968551.9,5348381.91,120934266.2,28327495.58,58103150.02,47553505.47,94619460.43,33936.09,303831111.2,21340152.46,22665096.7,2148223858,2073855.41,35081525.54,54632844.45,1514800.28,N
1795,26578113.57,4707034.6,118783.51,60792479.68,4942524.33,483601.72,66586634.39,2267606.2,17341778.39,7852453.99,15188649.77,22493537.1,30289265.87,9360832.25,1768934.56,7854700.93,19759927.59,63113283.34,4314730.88,27970049.64,33145797.81,104511.35,29876211.82,103788694.2,13863010.98,112448118.5,7569515.78,75239034.82,23886612.13,47403248.35,39827529.96,100485381.6,319515.18,388315684.8,14095049.1,12697595.62,1644471966,4218242.76,30011606.39,89667236.07,2270094.9,N
400,88948899.88,540291.6,,,206670.42,420904460.8,,17735,,334173.95,632427658.1,209091.54,,340669.38,,25373.06,1008.83,467415.32,,11896088.81,6596983.73,,1262928.43,654541522.8,4101626.92,2273043.27,1419168.41,1933360382,102838.56,3698089.41,84830.69,1279567870,137643.43,658823056.6,217299709.3,74190.51,328312466.3,8690191.55,767421.47,,,S
425,96480744.96,10213101.49,178601.36,84490891.36,5417890.16,4927114.52,68633212.64,1876.68,73478832.06,7658354.41,71196503.61,80132017.35,157244655.2,18247417.15,8494205.66,17507679.18,501698.62,118137378.5,45148.69,114535133,29446080.61,105678.8,100995958.2,1327968916,70419967.56,518370552.9,12533844.49,293904388.8,73333589.07,63082450.23,142521555.5,746548638.9,336488.27,241177342.9,13385155.89,13481435.17,3601917557,3729192.16,5289037.92,12328365.93,212629.77,S
691,7418679.28,1036678.61,2945813.62,37005206.03,6662249.54,65019933.02,5959454.35,254728.62,2625212.87,838166.65,177092405.1,7144863.78,59926381.9,994001.6,298622.04,359091.62,3367440.77,62518951.89,69096.76,4139110.01,6211009.67,1049141.78,58593930.1,470797186.2,1390059.9,48983006.45,485945.68,22771459.33,15198691,25214521.74,17674774.17,617472557.6,338123.53,1337287356,61976955.75,1415561.28,18031182652,13624611.55,1933855.5,,,S
756,23261384.49,2999319.82,68042.38,53465290.18,4020559.14,66804.39,57569451.86,386498.67,14550721.73,6409686.24,12289338.82,16652504.45,23631535.28,5809819.78,1030358.08,4503000.57,11105555.13,47576108.85,1054074.57,29395543.63,26901330.94,7335.02,30018777.88,91544740.81,11667249.89,100934339.1,6915143.36,65838531.18,15501065.81,44903548.94,26587144.22,117493239.2,241578.08,608618294.5,9817667.51,13842655.05,1455003038,6366632.86,17514633.06,73217459.84,1497448.55,S
981,16736906.38,2485805.75,416179.28,37611482.08,3239769.8,10616021.44,36931437.57,94219.12,12273104.09,4679608.36,24341439.22,17407760.18,34455692.37,3903455.68,524813.35,3262719.51,6366307.61,34242821.94,137697.84,17011371.44,19578603.17,99306.42,25090423.05,87379354.6,7978042.52,74224203.61,4223036,58383284.71,14703200.26,28330757.19,28510175.18,124936168.3,85894.83,200507015.7,21682133.27,8297967.54,2830138086,3245474.86,15468899.5,152991280.8,6013753.86,S
1482,39013282.78,4704667.96,128998.97,53700843.73,3903450.13,1127251.17,49061361.05,930098.04,19230303.35,8340845.33,20570989.62,26097759.69,30901361.97,10544522.57,1608049.11,10225547.19,8369121.43,53110510.39,2273812.37,28881284.74,26248366.44,44802.91,38164522.61,138874966.4,20338814.56,104369192.2,8337697.85,64523507.74,35990496.08,55876123.29,57196219.14,79549348.29,47402.95,447534795.6,9076440.85,14135553.56,2974861354,2869672.58,24761751.23,63097985.25,1017005.99,S
32,46383979.04,10561855.88,1170065.38,3422162.31,10695513.06,18485475.88,22667434.93,,27188878.66,5334298.14,55261114.58,10465898.36,64392307.35,739000.61,,513810.3,36501.39,10278530.28,,102641976,12378698.08,16190.11,39763110.04,175642331.2,13335183.77,226293153,10311758.61,184761603.4,9740997.12,54595844.89,25573299.41,139814982.7,14437.65,147080657.8,50222858.62,15224125.5,26230472468,525746.42,2300512656,,1238019.66,S
102,26644073.93,5719842.75,176007.52,57006081.14,8683546.85,164048.36,77991188.84,253784.89,22998831.62,11346758.53,19607885.4,26954446.85,33079354.26,7644636.59,2302841.48,9289945.09,7312743.91,46280124.49,789376.66,32310544.98,44091806.28,25646.59,34374030.73,97275599.62,16295307.31,127314505.3,8049677.54,84512050.55,21410966.68,41890594.11,21540714.08,67836941.51,96978.81,521050299,18041689.77,21373462.64,2788918018,3259722.31,35403608.29,72833478.86,3159558.15,S
158,29121690.53,4476885.88,202465.58,25626777.05,941655.78,176103.05,54811426.95,15645.88,18831026.32,9127294.2,19599400.05,15608369.61,34535241.98,2742469.41,836629.79,1814086.12,1784677.95,29144266.08,70752.77,47135671.26,23103291.74,46412.95,21262793.74,77067393.94,12843672.42,117847527.1,7587204.35,67843716.77,10773152.33,37827347.3,25339810.94,101776979.7,18594.25,638517493.9,9991124.57,5593524.55,1144727043,83582.09,21248475.25,28282635.88,937201.78,S
487,34374942.43,5734399.84,87143.56,71989634.14,4713069.52,148020.54,66835831.2,911880.19,19963724.39,11365274.31,19324707.63,21965079.38,33864605.29,10076329.17,1299542.8,4452384.58,9000518.55,65913228.31,393373.98,43416629.07,35890881.85,53119.67,36445717.64,114365322.4,15218609.58,112287071.2,8033116.92,94800340.71,27406846.06,46012877.91,36240102.29,72390004.26,30004.87,336401051.5,17448768.09,17997833.83,1626283874,1237746.99,29953170.77,81925915.29,1518983.81,S
531,12111293.54,2883691,167018.64,28678013.98,2148777.95,4657005.11,36192858.04,36002.89,13448971.18,6174652.47,18398951.96,15252818.73,28962656.94,3137420.75,452609.02,1162433.49,3195197.03,28482063.36,94735.27,17263808.97,15472690.77,37613.59,22721342.73,63940728.03,10499124.36,87967603.61,4036171.64,59753325.55,9257379.62,14670852.6,17585767.99,107320304.6,44855.77,127956168,10918869.09,10205048.76,1552402272,1576048.12,13041692.26,52005181.92,2426674.86,S
743,22064096.59,3938993.5,132705.44,43895717.77,2587984.36,990595.73,38330506.03,413251.14,12945270.3,6532503.82,17895276.35,16235122.47,37381903.56,5713639.26,939119.05,6251519.73,7700207.06,45390098.35,639420.05,21051919.8,21973675.01,15978.24,26415748.95,71687142.93,14209867.09,76571345.4,7341162.23,56082810.99,12213361.48,26948429.33,16812664.99,89822719.72,192384.86,482219726.2,10817313.02,17516501.15,994960446,4157469.37,14223593.21,76024531.17,2468710.95,S
820,39149306.89,4955646.87,412743.23,158528448.9,34999230.98,654415.14,24006663,92294.68,13356944.11,3675603.81,24196097.6,47804552.76,98990758.02,11418670.63,1199820.56,2416496.77,21440425.35,187547094.5,331945.59,21377525.24,33350891.44,247435.7,101875261.4,532235772,8691479.28,382292281.2,938565.78,99934968.8,71149230.72,90437120.41,121802693.9,666848927.5,270891.27,3426503944,25951866.23,6399946.91,15192258551,16757117.87,8954117.24,126838575.5,1103124.54,S
885,35072074.29,4125366.88,306939.24,42528595.53,2637995.95,11624356.68,38268850.25,85430.94,15872737.78,6318084.68,51645099.92,,36618816.38,10503859.91,1310778.19,1671162.93,2562618.25,35479948.28,210692.3,29867660.49,20886505.71,93649.17,23648434.07,198341968.2,11393623.82,122668119.8,6833639.73,73643722.24,46196484.1,31992604.92,44743844.87,136290380.7,23698.88,,15956579.37,11562418.32,4608734902,1137239,22843801.48,191533354.3,2236043.17,S
905,79821600.63,13421396.29,208141.8,130404156.9,16222059.69,111046.55,136294136.2,543871.87,50781947.88,20193415.58,37324789.04,,58411853.03,23877889.18,4633756.95,7880046.04,13278337.53,102324108.6,1886216.92,72605866.23,76583392.11,95088.97,83191884.39,508111826.7,27891657.05,329525255.1,17791074.36,185911700,113564964.5,134253359.6,140179679,346505740.9,80884.31,1107828447,21126946.73,27625549.81,5651824370,917200.57,74290984.93,129948998.6,2904202.29,S
1485,21301866.78,5305018.9,98344.93,18376972.85,1392701.8,224396.53,43639796.77,19002.93,19150996.21,3772209.68,16204005.14,14782536.5,31714818.06,2317937.16,385093.69,1632256.22,1545088.92,16280071.71,30425.51,26042000,15323825.83,15923.59,29462154.87,64238075.11,7891437.88,64113000.86,2912077.16,65312347.75,17610249.79,33404597.94,17837872.77,109373449.3,19608.49,162513282.1,10525278.12,11328488.83,2150503638,606814.28,11978202.11,30902976.67,466525.45,S
348,35034068.93,5288714.5,136468.4,41616290.8,4961918.81,416400.42,59104694.08,153487.77,1965728912,9345601.59,22955542.01,30621880.16,43303768.93,6787412.4,1436072.34,4256244.69,5879579.46,38527166.21,3444.32,44060316.01,30332750.55,42816.51,37876283.32,148384498.3,19295354.46,138618606.8,7457128.43,78150482.23,26525183.3,38764822.92,59988162.1,178815720.7,138116.63,590748334,14365688.71,12057638.7,2299310938,,24472309.42,57815800.96,91505.65,S
593,96613264.32,8117307.71,816345.63,110834810.8,2198653.41,31257626.56,79870854.56,512.33,55910210.45,6563312.29,75514936.36,54478487.67,140976477.3,10114870.27,5181931.79,15005360.8,236408.42,89575114.76,67039.56,99258247.26,32985831.82,133812.24,62571478.59,859574577.1,27478609.37,331252696.3,4220875.51,200840845.4,66536930.79,67722103.46,126075168.5,753597545.2,75011.55,11197749.52,12143394.4,9314785.52,10031044807,1543364.52,2068716.36,11024913.29,173092.37,S
1503,21172137.93,9954663.16,1123596.43,38907630.88,6200045.15,10424268.24,34212090.19,1448021.08,13453891.75,8111053.41,48558113.65,,28963896.24,8430214.94,1190107.7,3531287.12,3939892.82,34368943.27,2563767,25099233.3,14794610.46,351071.74,32126737.83,283763674,19354668.2,93265358.71,6295238.16,75911155.11,23814278.9,36305804.86,51633099.96,236173225,154711.77,826248949.9,21094175.78,8534487.7,11536186148,3056508.44,26775702.67,227179980.2,3828840.45,S
61,16690724.87,3625953.5,162433.77,22612892.21,6734300.21,1793837.03,32575189.79,42295.53,13470067.78,6126273.16,15259342.89,12950621.84,26427370.76,2773532.5,767268.53,3488834.97,1920457.28,22053818.91,95292.46,25504642.7,16657864.75,27329.81,18696756.53,66009953.29,9008216.11,81180937.56,4900511.47,62604571.7,10019103.69,28725249.97,12277407.93,80330291.83,105707.49,300581096.8,14140560.55,15288556.14,2341733836,5041891.1,14886958.07,22395773.42,1924153.01,S
98,48617577.09,8198470.1,131198.08,61565777.03,7322448.21,1886367.42,61693797.89,110902.16,22927223.4,8875557.41,28222284.87,29607700.41,41457851.01,7435891.22,2126318.31,4709168.55,7424546.84,65344845.87,133522.61,30022198.31,35365812.56,82022.56,41997812.48,205233089.5,16068871.5,161814833.1,1313429.92,83812259.19,35258636.51,40727538.27,57200810.67,101779767,36749.49,614784657.3,13704030.62,18336493.99,4873824224,4932067.63,33878151.07,52883924.28,942432.42,S
563,48284575.12,5799309.94,182653.29,55067199.06,5046225.03,1168377.72,72844341.71,439244.63,2093390067,9805581.05,28065004.91,32758288.58,51442673.08,9301426.89,1551555.76,5214216.46,6961169.92,57445773.69,5710.97,35674851.05,36915292.17,48966.95,44436293.28,145432014.4,25278941.69,156662657.9,7782981.5,78890432.48,28272693,55316692.31,60629283.65,183283535.4,144743.36,765065188.7,15629641.03,16361669.23,3447603390,,23456642.93,101534458.1,161332.92,S
598,22370629.1,3803259.91,237791.76,48164799.34,6956870.79,2744173.1,38474222.82,1476386.74,15775490.89,6761255.5,18643394.35,18443749.51,23074720.03,8326467.99,1028190.89,3593540.64,11360968.68,40056001.72,1989470.54,31344790.68,17775295.74,442849.4,44161441.3,114010671.5,13452196.97,92051796.15,3049009.15,73143238.89,24127712.73,31159000.04,31805891.95,130038439.6,271889.61,1201396700,9356369.18,9870296.75,4358887333,4532179.83,24252823.63,67393470.78,2051857.06,S
